Titles,Runtime,User Rating,Metascore,Genre,Gross,Votes
American Sniper,133 min,7.3,72,Action,$936.66M,"937,675"
Star Wars: Episode VII - The Force Awakens,138 min,7.8,80,Action,$858.37M,"1,147,894"
Avengers: Endgame,181 min,8.4,78,Action,$760.51M,"1,322,510"
Avatar,162 min,7.9,83,Action,$700.06M,"785,631"
Black Panther,134 min,7.3,88,Action,$678.82M,"1,095,131"
Avengers: Infinity War,149 min,8.4,68,Action,$652.27M,"649,302"
Jurassic World,124 min,6.9,59,Action,$623.28M,"1,400,165"
The Avengers,143 min,8,69,Action,$620.18M,"638,868"
Star Wars: Episode VIII - The Last Jedi,152 min,6.9,84,Action,$608.58M,"302,694"
Incredibles 2,118 min,7.6,80,Animation,$543.64M,"249,206"
The Lion King,118 min,6.8,55,Animation,$534.86M,"2,675,291"
The Dark Knight,152 min,9,84,Action,$532.18M,"647,212"
Rogue One: A Star Wars Story,133 min,7.8,65,Action,$515.20M,"458,056"
Star Wars: Episode IX - The Rise of Skywalker,141 min,6.5,53,Action,$504.01M,"314,409"
Beauty and the Beast,129 min,7.1,65,Adventure,$486.30M,"281,540"
Finding Dory,97 min,7.3,77,Animation,$477.37M,"177,186"
Frozen II,103 min,6.8,64,Animation,$459.01M,"872,154"
Avengers: Age of Ultron,141 min,7.3,66,Action,$448.14M,"1,717,751"
The Dark Knight Rises,164 min,8.4,78,Action,$436.47M,"472,443"
Shrek 2,93 min,7.3,75,Animation,$434.04M,"255,947"
Toy Story 4,100 min,7.7,84,Animation,$426.83M,"567,825"
Captain Marvel,123 min,6.8,64,Action,$424.67M,"672,262"
The Hunger Games: Catching Fire,146 min,7.5,76,Action,$423.32M,"727,127"
Pirates of the Caribbean: Dead Man's Chest,151 min,7.3,53,Action,$417.72M,"321,869"
Jurassic World: Fallen Kingdom,128 min,6.1,51,Action,$415.00M,"843,238"
Toy Story 3,103 min,8.3,92,Animation,$412.56M,"665,275"
Wonder Woman,141 min,7.4,76,Action,$409.01M,"858,089"
Iron Man 3,130 min,7.1,62,Action,$408.08M,"797,045"
Captain America: Civil War,147 min,7.8,75,Action,$408.01M,"927,427"
The Hunger Games,142 min,7.2,68,Action,$404.52M,"388,531"
Jumanji: Welcome to the Jungle,119 min,6.9,58,Action,$403.71M,"826,044"
Spider-Man,121 min,7.4,73,Action,$402.11M,"411,343"
Transformers: Revenge of the Fallen,149 min,5.9,35,Action,$400.74M,"632,000"
Frozen,102 min,7.4,75,Animation,$390.53M,"502,101"
Spider-Man: Far from Home,129 min,7.4,69,Action,$389.81M,"690,714"
Guardians of the Galaxy Vol. 2,136 min,7.6,67,Action,$381.01M,"885,383"
Harry Potter and the Deathly Hallows: Part 2,130 min,8.1,85,Adventure,$380.84M,"1,052,329"
Finding Nemo,100 min,8.2,90,Animation,$380.26M,"799,919"
Star Wars: Episode III - Revenge of the Sith,140 min,7.6,68,Action,$377.85M,"1,860,224"
The Lord of the Rings: The Return of the King,201 min,9,94,Action,$373.59M,"661,501"
Spider-Man 2,127 min,7.4,83,Action,$370.78M,"234,200"
The Passion of the Christ,127 min,7.2,47,Drama,$368.38M,"205,724"
The Secret Life of Pets,87 min,6.5,61,Animation,$368.06M,"405,473"
Despicable Me 2,98 min,7.3,62,Animation,$364.00M,"280,638"
The Jungle Book,106 min,7.4,77,Adventure,$363.07M,"1,048,968"
Deadpool,108 min,8,65,Action,$356.46M,"722,520"
Inside Out,95 min,8.2,94,Animation,$355.56M,"270,796"
Aladdin,128 min,6.9,53,Adventure,$353.01M,"394,560"
Furious 7,137 min,7.1,67,Action,$352.39M,"413,800"
Transformers: Dark of the Moon,154 min,6.2,42,Action,$350.13M,"495,027"
Shrek,90 min,7.9,84,Animation,$342.55M,"1,679,682"
The Lord of the Rings: The Two Towers,179 min,8.8,87,Action,$341.27M,"506,528"
Zootopia,108 min,8,78,Animation,$337.14M,"462,453"
The Hunger Games: Mockingjay - Part 1,123 min,6.6,64,Action,$336.53M,"598,416"
Spider-Man 3,139 min,6.3,59,Action,$336.05M,"243,175"
Minions,91 min,6.4,56,Animation,$335.45M,"1,310,447"
Joker,122 min,8.4,59,Crime,$335.06M,"481,491"
Aquaman,143 min,6.8,55,Action,$334.20M,"666,161"
Spider-Man: Homecoming,133 min,7.4,73,Action,$334.19M,"420,668"
Alice in Wonderland,108 min,6.4,53,Adventure,$333.18M,"1,189,833"
Guardians of the Galaxy,121 min,8,76,Action,$330.36M,"705,134"
Batman v Superman: Dawn of Justice,151 min,6.4,44,Action,$327.48M,"557,650"
It,135 min,7.3,69,Horror,$325.10M,"692,039"
Suicide Squad,123 min,5.9,40,Action,$324.59M,"591,577"
Deadpool 2,119 min,7.7,66,Action,$320.71M,"313,383"
Shrek the Third,93 min,6.1,58,Animation,$319.25M,"644,791"
Transformers,144 min,7,61,Action,$318.41M,"1,067,896"
Iron Man,126 min,7.9,79,Action,$317.58M,"792,358"
Harry Potter and the Sorcerer's Stone,152 min,7.6,65,Adventure,$317.10M,"460,042"
Indiana Jones and the Kingdom of the Crystal Skull,122 min,6.2,65,Action,$316.83M,"256,686"
Jumanji: The Next Level,123 min,6.7,58,Action,$315.54M,"1,889,583"
The Lord of the Rings: The Fellowship of the Ring,178 min,8.8,92,Action,$315.06M,"761,679"
Thor: Ragnarok,130 min,7.9,74,Action,$312.43M,"825,434"
Iron Man 2,124 min,6.9,57,Action,$310.68M,"718,991"
Star Wars: Episode II - Attack of the Clones,142 min,6.6,54,Action,$309.42M,"658,731"
Pirates of the Caribbean: At World's End,169 min,7.1,50,Action,$305.41M,"1,137,274"
Pirates of the Caribbean: The Curse of the Black Pearl,143 min,8.1,63,Action,$304.36M,"703,304"
Skyfall,143 min,7.8,81,Action,$303.00M,"835,716"
The Hobbit: An Unexpected Journey,169 min,7.8,58,Fantasy,$301.96M,"553,984"
Harry Potter and the Half-Blood Prince,153 min,7.6,78,Action,$300.53M,"249,596"
The Twilight Saga: Eclipse,124 min,5,58,Action,$296.62M,"288,188"
The Twilight Saga: New Moon,130 min,4.7,44,Adventure,$295.98M,"557,640"
Harry Potter and the Deathly Hallows: Part 1,146 min,7.7,65,Adventure,$293.00M,"1,053,131"
Up,96 min,8.3,88,Animation,$292.58M,"2,373,470"
Inception,148 min,8.8,74,Action,$292.30M,"252,281"
The Twilight Saga: Breaking Dawn - Part 2,115 min,5.5,52,Adventure,$292.00M,"590,767"
Harry Potter and the Order of the Phoenix,138 min,7.5,71,Action,$291.71M,"405,152"
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",143 min,6.9,75,Adventure,$291.05M,"777,926"
Man of Steel,143 min,7.1,55,Action,$290.01M,"636,011"
Harry Potter and the Goblet of Fire,157 min,7.7,81,Adventure,$289.92M,"918,026"
"Monsters, Inc.",92 min,8.1,79,Animation,$281.72M,"333,863"
The Hunger Games: Mockingjay - Part 2,137 min,6.5,65,Action,$281.49M,"600,979"
The Matrix Reloaded,138 min,7.2,62,Action,$281.29M,"243,970"
The Twilight Saga: Breaking Dawn - Part 1,117 min,4.9,45,Adventure,$279.26M,"275,252"
Meet the Fockers,115 min,6.3,41,Comedy,$277.32M,"794,801"
The Hangover,100 min,7.7,73,Comedy,$274.09M,"833,245"
Gravity,91 min,7.7,96,Drama,$270.62M,"76,929"
The Grinch,85 min,6.4,51,Animation,$270.40M,"174,729"
Sing,108 min,7.1,59,Animation,$268.49M,"365,629"
Monsters University,104 min,7.2,65,Animation,$267.67M,"687,692"
How to Train Your Dragon,98 min,8.1,75,Animation,$264.62M,"139,460"
Despicable Me 3,89 min,6.2,49,Animation,$262.03M,"663,368"
The Amazing Spider-Man,136 min,6.9,66,Action,$261.99M,"645,167"
Harry Potter and the Chamber of Secrets,161 min,7.4,63,Adventure,$261.44M,"747,293"
The Incredibles,115 min,8,90,Animation,$260.04M,"266,229"
How the Grinch Stole Christmas,104 min,6.3,46,Comedy,$259.77M,"854,113"
Captain America: The Winter Soldier,136 min,7.8,70,Action,$258.37M,"671,117"
The Hobbit: The Desolation of Smaug,161 min,7.8,66,Fantasy,$257.76M,"361,281"
The Lego Movie,100 min,7.7,83,Animation,$257.73M,"607,000"
Star Trek,127 min,7.9,82,Action,$256.39M,"768,173"
I Am Legend,101 min,7.2,65,Action,$255.96M,"338,135"
The Blind Side,129 min,7.6,53,Biography,$255.12M,"540,280"
The Hobbit: The Battle of the Five Armies,144 min,7.4,59,Adventure,$254.46M,"506,863"
The Hangover Part II,102 min,6.5,44,Comedy,$251.51M,"553,709"
Despicable Me,95 min,7.6,72,Animation,$250.86M,"355,394"
Night at the Museum,108 min,6.4,48,Adventure,$249.36M,"644,090"
Harry Potter and the Prisoner of Azkaban,142 min,7.9,82,Adventure,$248.76M,"342,991"
Moana,107 min,7.6,81,Animation,$245.44M,"317,923"
Transformers: Age of Extinction,165 min,5.6,32,Action,$244.08M,"429,802"
Cars,117 min,7.2,73,Animation,$242.83M,"410,469"
Bruce Almighty,101 min,6.8,46,Comedy,$241.44M,"134,904"
My Big Fat Greek Wedding,95 min,6.6,62,Comedy,$241.41M,"381,233"
Maleficent,97 min,6.9,56,Adventure,$241.06M,"534,557"
Pirates of the Caribbean: On Stranger Tides,136 min,6.6,45,Action,$238.68M,"398,716"
Fast & Furious 6,130 min,7,61,Action,$238.37M,"210,357"
Shrek Forever After,95 min,6.3,58,Animation,$237.28M,"417,786"
Brave,93 min,7.1,69,Animation,$234.91M,"209,779"
Oz the Great and Powerful,130 min,6.3,44,Adventure,$234.36M,"522,090"
X-Men: The Last Stand,104 min,6.6,58,Action,$234.28M,"454,574"
War of the Worlds,116 min,6.5,73,Action,$234.04M,"481,919"
Fantastic Beasts and Where to Find Them,132 min,7.2,66,Adventure,$233.92M,"718,339"
X-Men: Days of Future Past,132 min,7.9,75,Action,$233.63M,"600,014"
Cast Away,143 min,7.8,73,Adventure,$232.64M,"751,932"
Doctor Strange,115 min,7.5,72,Action,$229.02M,"457,627"
Justice League,120 min,6.1,45,Action,$228.78M,"486,511"
Star Trek Into Darkness,132 min,7.7,72,Action,$228.43M,"865,141"
The Martian,144 min,8,80,Adventure,$227.97M,"368,314"
Signs,106 min,6.8,59,Drama,$227.95M,"488,992"
Hancock,92 min,6.4,49,Action,$227.47M,"639,195"
The Bourne Ultimatum,115 min,8,85,Action,$226.28M,"772,759"
Logan,137 min,8.1,77,Action,$226.16M,"224,900"
Rush Hour 2,90 min,6.6,48,Action,$226.01M,"236,138"
The Fate of the Furious,136 min,6.6,56,Action,$223.81M,"1,125,552"
WALL·E,98 min,8.4,95,Animation,$222.53M,"468,301"
Big Hero 6,102 min,7.8,74,Animation,$220.16M,"338,290"
Mission: Impossible - Fallout,147 min,7.7,86,Action,$219.96M,"242,326"
National Treasure: Book of Secrets,124 min,6.5,48,Action,$219.61M,"50,640"
Alvin and the Chipmunks: The Squeakquel,88 min,4.5,41,Animation,$218.82M,"622,010"
Ted,106 min,6.9,62,Comedy,$218.08M,"428,791"
King Kong,187 min,7.2,81,Action,$217.58M,"748,499"
Dunkirk,106 min,7.8,94,Action,$217.54M,"438,706"
The Da Vinci Code,149 min,6.6,46,Mystery,$217.33M,"88,260"
Alvin and the Chipmunks,92 min,5.2,39,Animation,$216.65M,"410,209"
Ant-Man and the Wasp,118 min,7,70,Action,$216.43M,"546,310"
Bohemian Rhapsody,134 min,7.9,49,Biography,$216.39M,"185,641"
Madagascar 3: Europe's Most Wanted,93 min,6.8,60,Animation,$215.43M,"478,981"
Kung Fu Panda,92 min,7.6,74,Animation,$215.41M,"347,908"
Mission: Impossible II,123 min,6.1,59,Action,$215.29M,"390,775"
A Star Is Born,136 min,7.6,88,Drama,$214.95M,"555,690"
X2: X-Men United,134 min,7.4,68,Action,$214.03M,"116,785"
The Lorax,86 min,6.4,46,Animation,$213.77M,"353,432"
Solo: A Star Wars Story,135 min,6.9,62,Action,$213.52M,"493,611"
Venom,112 min,6.6,35,Action,$213.31M,"213,587"
Austin Powers in Goldmember,94 min,6.2,62,Action,$211.59M,"272,152"
It Chapter Two,169 min,6.5,58,Drama,$210.61M,"827,720"
300,117 min,7.6,52,Action,$209.84M,"385,914"
Fast Five,130 min,7.3,66,Action,$209.73M,"518,231"
Coco,105 min,8.4,81,Animation,$209.40M,"495,971"
Mission: Impossible - Ghost Protocol,132 min,7.4,73,Action,$209.22M,"361,226"
Wedding Crashers,119 min,7,64,Comedy,$209.03M,"641,094"
Sherlock Holmes,128 min,7.6,57,Action,$208.55M,"446,694"
Dawn of the Planet of the Apes,130 min,7.6,79,Action,$206.85M,"1,482,390"
Batman Begins,140 min,8.2,70,Action,$206.46M,"489,756"
Charlie and the Chocolate Factory,115 min,6.7,72,Adventure,$206.45M,"748,749"
Ratatouille,111 min,8.1,96,Animation,$206.36M,"690,168"
Thor: The Dark World,112 min,6.8,54,Action,$206.31M,"163,911"
Bad Boys for Life,124 min,6.5,59,Action,$202.85M,"504,861"
The Amazing Spider-Man 2,142 min,6.6,53,Action,$202.36M,"676,360"
World War Z,116 min,7,63,Action,$202.02M,"330,532"
The Mummy Returns,130 min,6.4,48,Action,$201.15M,"180,253"
Cinderella,105 min,6.9,67,Adventure,$201.09M,"165,487"
Ralph Breaks the Internet,112 min,7,71,Animation,$200.82M,"460,886"
Tangled,100 min,7.7,71,Animation,$200.68M,"418,461"
Godzilla,123 min,6.4,62,Action,$200.08M,"285,577"
Superman Returns,154 min,6.1,72,Action,$200.07M,"446,069"
Spectre,148 min,6.8,60,Action,$198.54M,"337,161"
Pearl Harbor,183 min,6.2,44,Action,$198.35M,"166,163"
Monsters vs. Aliens,94 min,6.4,56,Animation,$198.00M,"189,742"
Happy Feet,108 min,6.4,77,Animation,$196.57M,"249,812"
Ice Age: Dawn of the Dinosaurs,94 min,6.9,50,Animation,$195.33M,"282,526"
Ice Age: The Meltdown,91 min,6.8,59,Animation,$195.04M,"378,765"
Mission: Impossible - Rogue Nation,131 min,7.4,75,Action,$193.60M,"410,912"
Madagascar,86 min,6.9,57,Animation,$191.72M,"383,544"
22 Jump Street,112 min,7,71,Action,$191.47M,"467,228"
Twilight,122 min,5.3,56,Drama,$191.45M,"195,829"
Cars 2,106 min,6.2,57,Animation,$191.20M,"213,082"
Teenage Mutant Ninja Turtles,101 min,5.8,31,Action,$190.42M,"381,275"
Men in Black II,88 min,6.1,49,Action,$190.24M,"541,351"
Spider-Man: Into the Spider-Verse,117 min,8.4,87,Animation,$189.42M,"429,307"
Wreck-It Ralph,101 min,7.7,72,Animation,$188.37M,"669,642"
Hidden Figures,127 min,7.8,74,Biography,$188.02M,"538,868"
A Quiet Place,90 min,7.5,82,Drama,$188.02M,"1,858,984"
Interstellar,169 min,8.6,74,Adventure,$187.71M,"1,512,644"
Gladiator,155 min,8.5,67,Action,$187.17M,"219,043"
The Croods,98 min,7.2,55,Animation,$186.85M,"460,646"
Sherlock Holmes: A Game of Shadows,129 min,7.4,48,Action,$186.74M,"454,967"
The Day After Tomorrow,124 min,6.4,47,Action,$186.34M,"504,156"
Mr. & Mrs. Smith,120 min,6.5,55,Action,$184.30M,"160,425"
Pitch Perfect 2,115 min,6.4,63,Comedy,$183.64M,"814,747"
The Revenant,156 min,8,76,Action,$183.42M,"582,677"
Ocean's Eleven,116 min,7.7,74,Crime,$183.37M,"219,708"
The Polar Express,100 min,6.6,61,Animation,$183.14M,"334,896"
The Simpsons Movie,87 min,7.3,80,Animation,$182.81M,"211,371"
What Women Want,127 min,6.4,47,Comedy,$182.62M,"170,601"
The Perfect Storm,130 min,6.5,59,Action,$182.21M,"263,392"
Lincoln,150 min,7.3,86,Biography,$181.17M,"326,729"
Jurassic Park III,92 min,5.9,42,Action,$181.03M,"857,154"
Thor,115 min,7,57,Action,$180.20M,"675,417"
Ant-Man,117 min,7.3,64,Action,$180.01M,"222,067"
Planet of the Apes,119 min,5.7,50,Action,$180.01M,"232,534"
Madagascar: Escape 2 Africa,89 min,6.6,61,Animation,$179.88M,"510,515"
X-Men Origins: Wolverine,107 min,6.5,40,Action,$179.50M,"321,849"
Hitch,118 min,6.6,58,Comedy,$179.02M,"368,289"
Men in Black 3,106 min,6.8,58,Action,$177.40M,"104,646"
Home,94 min,6.6,55,Animation,$177.24M,"201,054"
Night at the Museum: Battle of the Smithsonian,105 min,6,42,Adventure,$177.00M,"341,438"
How to Train Your Dragon 2,102 min,7.8,77,Animation,$176.76M,"534,324"
Rise of the Planet of the Apes,105 min,7.6,68,Action,$176.65M,"852,986"
Captain America: The First Avenger,124 min,6.9,66,Action,$176.59M,"189,119"
The Karate Kid,140 min,6.2,61,Action,$176.39M,"489,736"
Ice Age,81 min,7.5,61,Animation,$176.24M,"468,487"
The Bourne Supremacy,108 min,7.7,73,Action,$176.04M,"624,457"
Get Out,104 min,7.7,85,Horror,$175.75M,"155,576"
The Lego Batman Movie,104 min,7.3,75,Animation,$175.08M,"307,145"
Us,116 min,6.8,81,Horror,$175.00M,"130,400"
The Boss Baby,97 min,6.3,50,Animation,$174.53M,"176,577"
Crazy Rich Asians,120 min,6.9,74,Comedy,$174.34M,"287,310"
The Greatest Showman,105 min,7.5,48,Biography,$173.96M,"216,976"
Fast & Furious Presents: Hobbs & Shaw,137 min,6.5,60,Action,$173.40M,"284,663"
Elf,97 min,7.1,64,Adventure,$173.01M,"338,845"
National Treasure,131 min,6.9,40,Action,$172.56M,"317,962"
Pirates of the Caribbean: Dead Men Tell No Tales,129 min,6.5,39,Action,$172.06M,"341,813"
Tron: Legacy,125 min,6.8,49,Action,$171.96M,"90,086"
Mary Poppins Returns,130 min,6.7,66,Adventure,$171.24M,"343,473"
True Grit,110 min,7.6,80,Drama,$171.02M,"352,502"
John Wick: Chapter 3 - Parabellum,130 min,7.4,73,Action,$170.74M,"939,412"
A Beautiful Mind,135 min,8.2,72,Biography,$170.69M,"233,259"
Chicago,113 min,7.2,81,Comedy,$169.71M,"464,406"
The Help,146 min,8.1,62,Drama,$169.70M,"131,283"
Hotel Transylvania 2,89 min,6.6,44,Animation,$169.61M,"235,176"
G.I. Joe: The Rise of Cobra,118 min,5.7,32,Action,$169.11M,"295,811"
Bridesmaids,125 min,6.8,75,Comedy,$168.37M,"453,739"
Quantum of Solace,106 min,6.6,58,Action,$168.27M,"120,179"
Wild Hogs,100 min,5.8,27,Action,$168.05M,"324,456"
Kong: Skull Island,118 min,6.6,62,Action,$167.77M,"993,257"
Gone Girl,149 min,8.1,79,Drama,$167.51M,"76,778"
Hotel Transylvania 3: Summer Vacation,97 min,6.3,54,Animation,$167.45M,"664,111"
Casino Royale,144 min,8,80,Action,$166.24M,"340,107"
Meet the Parents,108 min,7,73,Comedy,$166.17M,"323,273"
Fifty Shades of Grey,125 min,4.2,46,Drama,$166.11M,"382,373"
2012,158 min,5.8,49,Action,$165.36M,"705,459"
Knives Out,130 min,7.9,82,Comedy,$165.25M,"292,029"
Kung Fu Panda 2,90 min,7.2,67,Animation,$165.09M,"279,238"
Hannibal,131 min,6.8,57,Crime,$164.62M,"997,525"
Catch Me If You Can,141 min,8.1,75,Biography,$163.96M,"334,207"
The Proposal,108 min,6.7,48,Comedy,$163.57M,"520,628"
The Pursuit of Happyness,117 min,8,64,Biography,$163.21M,"285,361"
Clash of the Titans,106 min,5.8,39,Action,$162.99M,"56,965"
The SpongeBob Movie: Sponge Out of Water,92 min,6,62,Animation,$162.81M,"1,570,482"
Django Unchained,165 min,8.4,81,Drama,$162.43M,"230,794"
Jason Bourne,123 min,6.6,58,Action,$162.00M,"256,625"
Grown Ups,102 min,5.9,30,Comedy,$161.32M,"213,021"
Ice Age: Continental Drift,88 min,6.5,49,Animation,$161.20M,"205,801"
Straight Outta Compton,147 min,7.8,72,Biography,$160.94M,"221,986"
Die Another Day,133 min,6.1,56,Action,$160.86M,"186,888"
Shark Tale,90 min,6,48,Animation,$160.80M,"133,292"
How to Train Your Dragon: The Hidden World,104 min,7.4,71,Animation,$160.07M,"237,455"
A Quiet Place Part II,97 min,7.2,71,Drama,$159.58M,"174,899"
The Heat,117 min,6.6,60,Action,$159.56M,"288,577"
Fantastic Beasts: The Crimes of Grindelwald,134 min,6.5,52,Adventure,$159.34M,"157,963"
Halloween,106 min,6.5,67,Crime,$159.23M,"602,994"
1917,119 min,8.2,78,Action,$158.87M,"63,935"
The Secret Life of Pets 2,86 min,6.4,55,Animation,$158.85M,"249,154"
Star Trek Beyond,122 min,7,68,Action,$158.12M,"183,517"
The Longest Yard,113 min,6.4,48,Comedy,$157.30M,"621,425"
X-Men,104 min,7.3,64,Action,$157.02M,"266,454"
Scary Movie,88 min,6.2,48,Comedy,$155.46M,"128,979"
What Lies Beneath,130 min,6.6,51,Drama,$155.44M,"440,516"
X-Men: Apocalypse,144 min,6.9,52,Action,$155.33M,"292,866"
Snow White and the Huntsman,127 min,6.1,57,Action,$155.19M,"242,188"
San Andreas,114 min,6.1,43,Action,$155.06M,"291,705"
Fast & Furious,107 min,6.5,46,Action,$155.02M,"178,737"
Over the Hedge,83 min,6.7,67,Animation,$154.70M,"333,404"
Fantastic Four,106 min,5.7,40,Action,$154.53M,"143,371"
Horton Hears a Who!,86 min,6.8,71,Animation,$154.06M,"1,013,536"
Mad Max: Fury Road,120 min,8.1,90,Action,$153.71M,"84,264"
Trolls,92 min,6.4,55,Animation,$153.29M,"116,724"
Scooby-Doo,86 min,5.2,35,Adventure,$152.90M,"104,601"
Cars 3,102 min,6.7,59,Animation,$152.65M,"123,576"
Sex and the City,145 min,5.7,53,Comedy,$152.27M,"210,517"
Ready Player One,140 min,7.4,64,Action,$151.10M,"600,391"
La La Land,128 min,8,94,Comedy,$150.95M,"466,097"
Divergent,139 min,6.6,48,Action,$150.39M,"456,784"
We're the Millers,110 min,7,44,Comedy,$150.37M,"404,141"
Terminator 3: Rise of the Machines,109 min,6.3,66,Action,$150.36M,"122,782"
Daddy's Home,96 min,6.1,42,Comedy,$150.16M,"315,343"
Neighbors,97 min,6.3,68,Comedy,$150.12M,"483,960"
American Hustle,138 min,7.2,90,Crime,$149.26M,"172,970"
Puss in Boots,90 min,6.6,65,Animation,$148.97M,"143,106"
Sonic the Hedgehog,99 min,6.5,47,Action,$148.81M,"333,516"
Les Misérables,158 min,7.5,63,Drama,$148.73M,"373,427"
Knocked Up,129 min,6.9,85,Comedy,$148.42M,"269,246"
Megamind,95 min,7.3,63,Animation,$148.38M,"114,729"
Little Fockers,98 min,5.5,27,Comedy,$148.31M,"260,975"
Hotel Transylvania,91 min,7,47,Animation,$148.21M,"188,515"
