Titles,Runtime,User Rating,Metascore,Genre,Gross,Votes
Talladega Nights: The Ballad of Ricky Bobby,108 min,6.6,66,Comedy,$148.10M,"781,526"
Gran Torino,116 min,8.1,72,Drama,$146.88M,"261,945"
War for the Planet of the Apes,140 min,7.4,82,Action,$146.41M,"698,578"
X-Men: First Class,131 min,7.7,65,Action,$145.79M,"195,291"
Lilo & Stitch,85 min,7.3,73,Animation,$145.10M,"259,774"
American Pie 2,108 min,6.4,43,Comedy,$145.00M,"608,813"
Taken,90 min,7.8,51,Action,$144.84M,"554,346"
The Great Gatsby,143 min,7.2,55,Drama,$144.80M,"547,488"
"I, Robot",115 min,7.1,59,Action,$144.53M,"391,143"
The Fast and the Furious,106 min,6.8,58,Action,$144.13M,"251,571"
Mamma Mia!,108 min,6.5,51,Comedy,$144.11M,"166,921"
Pokémon: Detective Pikachu,104 min,6.5,53,Action,$143.62M,"232,546"
Rio,96 min,6.9,63,Animation,$143.53M,"164,619"
Kung Fu Panda 3,95 min,7.1,66,Animation,$143.50M,"527,944"
Juno,96 min,7.5,81,Comedy,$143.15M,"160,824"
Marley & Me,115 min,7,53,Drama,$143.01M,"174,775"
The Meg,113 min,5.6,46,Action,$142.61M,"92,103"
The Smurfs,103 min,5.4,30,Animation,$142.50M,"755,645"
Once Upon a Time in Hollywood,161 min,7.6,83,Comedy,$142.11M,"181,728"
xXx,124 min,5.8,48,Action,$141.62M,"214,516"
The Chronicles of Narnia: Prince Caspian,150 min,6.5,62,Action,$141.32M,"851,481"
Slumdog Millionaire,120 min,8,84,Crime,$140.37M,"345,753"
Shazam!,132 min,7,71,Action,$140.22M,"224,354"
Ocean's Eight,110 min,6.3,61,Action,$140.13M,"172,498"
Rush Hour 3,91 min,6.2,44,Action,$139.85M,"310,887"
Taken 2,92 min,6.2,45,Action,$139.31M,"518,885"
The Matrix Revolutions,129 min,6.7,47,Action,$139.24M,"60,523"
The Santa Clause 2,104 min,5.7,48,Comedy,$138.80M,"685,743"
The King's Speech,118 min,8,88,Biography,$138.61M,"104,151"
Cheaper by the Dozen,98 min,5.9,46,Comedy,$138.61M,"255,186"
Bad Boys II,147 min,6.6,38,Action,$138.45M,"566,297"
21 Jump Street,109 min,7.2,69,Action,$138.29M,"508,016"
Split,117 min,7.3,62,Horror,$137.86M,"121,204"
A Christmas Carol,96 min,6.8,55,Animation,$137.75M,"62,712"
Dinosaur,82 min,6.4,56,Animation,$137.69M,"443,831"
Bee Movie,91 min,6.1,54,Animation,$137.40M,"516,494"
The Conjuring,112 min,7.5,68,Horror,$137.36M,"337,177"
Click,107 min,6.4,45,Comedy,$136.03M,"619,317"
Argo,120 min,7.7,86,Biography,$135.65M,"219,114"
Anger Management,106 min,6.2,52,Comedy,$135.39M,"94,988"
Chicken Little,81 min,5.7,48,Animation,$134.94M,"116,734"
Ride Along,99 min,6.1,41,Action,$134.53M,"409,970"
Live Free or Die Hard,128 min,7.1,69,Action,$134.52M,"498,366"
The Incredible Hulk,112 min,6.6,61,Action,$134.51M,"393,965"
Wanted,110 min,6.7,64,Action,$134.51M,"135,642"
Identity Thief,111 min,5.7,35,Comedy,$134.03M,"361,882"
Mission: Impossible III,126 min,6.9,66,Action,$133.67M,"157,947"
Grown Ups 2,101 min,5.3,19,Comedy,$133.38M,"541,687"
Troy,163 min,7.3,56,Drama,$133.38M,"297,414"
Angels & Demons,138 min,6.7,48,Action,$133.11M,"36,605"
Alvin and the Chipmunks: Chipwrecked,87 min,4.3,24,Animation,$132.72M,"37,991"
Bringing Down the House,105 min,5.6,39,Comedy,$132.56M,"472,270"
The Wolverine,126 min,6.7,61,Action,$132.42M,"167,543"
Wonder,113 min,7.9,66,Drama,$132.38M,"1,335,727"
The Departed,151 min,8.5,85,Crime,$132.18M,"270,876"
Hulk,138 min,5.6,54,Action,$132.09M,"715,463"
Silver Linings Playbook,122 min,7.7,81,Comedy,$132.07M,"558,731"
Minority Report,145 min,7.6,80,Action,$131.92M,"268,857"
Fantastic Four: Rise of the Silver Surfer,92 min,5.6,45,Action,$131.56M,"165,841"
The Last Airbender,103 min,4,20,Action,$131.54M,"93,127"
Rio 2,101 min,6.3,49,Animation,$131.14M,"211,994"
Lara Croft: Tomb Raider,100 min,5.7,33,Action,$130.32M,"220,877"
Get Smart,110 min,6.5,54,Action,$130.18M,"242,021"
The Divergent Series: Insurgent,119 min,6.2,42,Action,$130.18M,"47,143"
The Peanuts Movie,88 min,7,67,Animation,$130.17M,"155,316"
Transformers: The Last Knight,154 min,5.2,27,Action,$130.16M,"431,487"
American Gangster,157 min,7.8,76,Biography,$129.13M,"355,376"
The Ring,115 min,7.1,57,Horror,$128.51M,"416,498"
Borat,84 min,7.3,89,Comedy,$128.34M,"234,785"
Ghostbusters,117 min,6.8,60,Action,$128.26M,"675,435"
Kingsman: The Secret Service,129 min,7.7,60,Action,$128.20M,"151,114"
Robots,91 min,6.4,64,Animation,$128.08M,"272,201"
"Crouching Tiger, Hidden Dragon",120 min,7.9,94,Action,$128.01M,"1,332,044"
Shutter Island,138 min,8.2,63,Mystery,$128.00M,"143,230"
Into the Woods,125 min,5.9,69,Adventure,$127.81M,"208,274"
Enchanted,107 min,7.1,75,Animation,$127.51M,"658,699"
The Curious Case of Benjamin Button,166 min,7.8,70,Drama,$127.44M,"195,949"
Central Intelligence,107 min,6.3,52,Action,$127.35M,"184,856"
Anchorman 2: The Legend Continues,119 min,6.3,61,Comedy,$127.22M,"116,283"
Sweet Home Alabama,108 min,6.2,45,Comedy,$127.20M,"169,904"
Bumblebee,114 min,6.7,66,Action,$127.15M,"278,286"
2 Fast 2 Furious,107 min,5.9,38,Action,$127.00M,"357,086"
Super 8,112 min,7,72,Action,$126.66M,"503,993"
Lucy,89 min,6.4,61,Action,$126.64M,"179,526"
The Legend of Tarzan,110 min,6.2,44,Action,$126.63M,"166,639"
The Wolf of Wall Street,180 min,8.2,75,Biography,$126.48M,"615,696"
Prometheus,124 min,7,64,Adventure,$126.37M,"225,943"
Safe House,115 min,6.7,52,Action,$126.29M,"146,711"
Mr. Deeds,96 min,5.8,24,Comedy,$125.60M,"202,460"
Erin Brockovich,131 min,7.4,73,Biography,$125.54M,"395,995"
Ocean's Twelve,125 min,6.5,58,Crime,$125.32M,"366,024"
Terminator Salvation,115 min,6.5,49,Action,$125.31M,"189,522"
Charlie's Angels,98 min,5.6,52,Action,$125.10M,"292,036"
Lone Survivor,121 min,7.5,60,Action,$125.07M,"277,587"
Sully,96 min,7.4,74,Biography,$125.01M,"197,152"
The Vow,104 min,6.8,43,Drama,$124.99M,"637,780"
Life of Pi,127 min,7.9,79,Adventure,$124.87M,"382,184"
The Fault in Our Stars,126 min,7.7,69,Drama,$124.87M,"238,591"
Cloudy with a Chance of Meatballs,90 min,6.9,66,Animation,$124.74M,"427,625"
The Devil Wears Prada,109 min,6.9,62,Comedy,$124.73M,"123,871"
Something's Gotta Give,128 min,6.7,66,Comedy,$124.12M,"210,001"
Traffic,147 min,7.6,86,Crime,$123.48M,"271,688"
Rango,107 min,7.2,75,Animation,$123.31M,"51,764"
Nutty Professor II: The Klumps,106 min,4.4,38,Comedy,$123.09M,"118,488"
The Good Dinosaur,93 min,6.7,66,Animation,$122.52M,"183,180"
G.I. Joe: Retaliation,110 min,5.7,41,Action,$121.66M,"552,383"
The Bourne Identity,119 min,7.9,68,Action,$121.46M,"589,567"
Superbad,113 min,7.6,76,Comedy,$120.91M,"361,282"
50 First Dates,99 min,6.8,48,Comedy,$120.63M,"98,239"
Mamma Mia! Here We Go Again,114 min,6.6,60,Comedy,$120.54M,"1,464,766"
Inglourious Basterds,153 min,8.3,69,Adventure,$120.50M,"7,574"
Janatha Garage,162 min,7.2, ,Action,$120.28M,"74,360"
Seabiscuit,140 min,7.3,72,Drama,$120.18M,"271,034"
Van Helsing,131 min,6,35,Action,$120.15M,"75,616"
Four Christmases,88 min,5.7,41,Comedy,$120.06M,"149,364"
I Now Pronounce You Chuck & Larry,115 min,5.9,37,Comedy,$119.79M,"106,182"
Cloudy with a Chance of Meatballs 2,95 min,6.3,59,Animation,$119.52M,"254,486"
Walk the Line,136 min,7.8,72,Biography,$119.44M,"47,618"
G-Force,88 min,5.1,41,Animation,$119.22M,"273,744"
The Other Guys,107 min,6.6,64,Action,$119.19M,"130,369"
Fahrenheit 9/11,122 min,7.5,67,Documentary,$118.91M,"119,056"
The Sum of All Fears,124 min,6.4,45,Action,$118.87M,"132,874"
Hairspray,117 min,6.7,81,Comedy,$118.70M,"134,484"
The Break-Up,106 min,5.8,45,Comedy,$118.63M,"212,368"
A Series of Unfortunate Events,108 min,6.8,62,Adventure,$118.59M,"171,446"
Blades of Glory,93 min,6.3,64,Comedy,$118.31M,"318,607"
Salt,100 min,6.4,65,Action,$117.72M,"668,651"
Now You See Me,115 min,7.2,50,Crime,$117.62M,"403,581"
Ford v Ferrari,152 min,8.1,81,Action,$117.56M,"87,217"
Big Momma's House,99 min,5.2,33,Action,$117.54M,"453,806"
Horrible Bosses,98 min,6.9,57,Comedy,$117.45M,"144,652"
The Nun,96 min,5.3,46,Horror,$117.22M,"66,504"
Jackass 3D,94 min,7,56,Documentary,$117.15M,"352,050"
Ocean's Thirteen,122 min,6.9,62,Crime,$116.93M,"149,613"
S.W.A.T.,117 min,6,45,Action,$116.90M,"1,430,304"
Baby Driver,113 min,7.6,86,Action,$116.72M,"296,209"
8 Mile,110 min,7.2,77,Drama,$116.63M,"116,678"
The Butler,132 min,7.2,65,Biography,$116.60M,"287,998"
Green Lantern,114 min,5.5,39,Action,$115.80M,"242,577"
Ghost Rider,110 min,5.2,35,Action,$115.72M,"129,334"
Creed II,130 min,7.1,66,Action,$115.65M,"219,181"
Remember the Titans,113 min,7.8,48,Biography,$115.65M,"688,251"
District 9,112 min,7.9,81,Action,$115.64M,"171,375"
Unbroken,137 min,7.2,59,Action,$115.25M,"44,297"
Peter Rabbit,95 min,6.6,51,Adventure,$115.17M,"38,501"
Girls Trip,122 min,6.2,71,Adventure,$114.77M,"77,866"
Dumbo,112 min,6.3,51,Adventure,$114.38M,"104,837"
Fifty Shades Darker,118 min,4.6,33,Drama,$114.33M,"254,485"
Dodgeball: A True Underdog Story,92 min,6.7,55,Comedy,$114.20M,"265,564"
The Village,108 min,6.6,44,Drama,$114.05M,"215,419"
Bolt,96 min,6.8,67,Animation,$113.93M,"108,228"
Maleficent: Mistress of Evil,119 min,6.6,43,Adventure,$113.75M,"126,066"
Night at the Museum: Secret of the Tomb,98 min,6.2,47,Adventure,$113.72M,"140,959"
Magic Mike,110 min,6.1,72,Comedy,$113.33M,"279,434"
The Patriot,165 min,7.2,63,Action,$113.26M,"128,295"
Bad Moms,100 min,6.2,60,Comedy,$113.20M,"305,473"
The Bourne Legacy,135 min,6.6,61,Action,$113.09M,"96,365"
The Pacifier,95 min,5.6,30,Action,$112.95M,"45,909"
Dr. Dolittle 2,87 min,4.7,49,Comedy,$112.74M,"94,398"
It's Complicated,120 min,6.5,57,Comedy,$112.72M,"120,047"
Spy Kids,88 min,5.6,71,Action,$112.20M,"319,230"
The Hangover Part III,100 min,5.8,30,Comedy,$111.76M,"62,036"
Spy Kids 3: Game Over,84 min,4.3,57,Action,$111.51M,"72,444"
Mr. Peabody & Sherman,92 min,6.8,59,Animation,$111.11M,"446,693"
The Last Samurai,154 min,7.8,55,Action,$111.05M,"248,590"
Glass,129 min,6.6,43,Drama,$110.83M,"248,011"
Spy,120 min,7,75,Action,$110.52M,"422,786"
Tropic Thunder,107 min,7.1,71,Action,$110.50M,"186,681"
Godzilla: King of the Monsters,132 min,6,48,Action,$110.49M,"121,564"
Valentine's Day,125 min,5.7,34,Comedy,$110.36M,"146,706"
The Grudge,91 min,5.9,49,Horror,$110.33M,"147,913"
Fun with Dick and Jane,90 min,6.2,47,Comedy,$110.23M,"142,223"
Freaky Friday,97 min,6.3,70,Comedy,$110.21M,"138,568"
Trainwreck,125 min,6.2,75,Comedy,$110.10M,"97,044"
Bedtime Stories,99 min,6,33,Adventure,$110.00M,"150,281"
Scary Movie 3,84 min,5.5,49,Comedy,$109.77M,"279,227"
Creed,133 min,7.6,82,Action,$109.45M,"444,330"
The 40-Year-Old Virgin,116 min,7.1,73,Comedy,$109.21M,"110,407"
Couples Retreat,113 min,5.5,23,Comedy,$108.64M,"401,703"
Black Hawk Down,144 min,7.7,74,Action,$108.25M,"57,879"
The Upside,126 min,7,46,Comedy,$108.25M,"150,555"
The Princess Diaries,115 min,6.4,52,Comedy,$108.10M,"211,905"
Little Women,135 min,7.8,91,Drama,$108.09M,"35,089"
Hop,95 min,5.4,41,Animation,$107.92M,"244,099"
Paranormal Activity,86 min,6.3,68,Horror,$107.83M,"551,248"
Vanilla Sky,136 min,6.9,45,Fantasy,$107.52M,"106,726"
Epic,102 min,6.6,52,Animation,$107.51M,"557,334"
Watchmen,162 min,7.6,56,Action,$107.51M,"95,481"
The Angry Birds Movie,97 min,6.3,43,Animation,$107.10M,"467,027"
Captain Phillips,134 min,7.8,82,Action,$106.95M,"776,521"
Black Swan,108 min,8,79,Drama,$106.83M,"195,988"
Chicken Run,84 min,7.1,88,Animation,$106.81M,"215,129"
Miss Congeniality,109 min,6.3,43,Action,$106.58M,"304,995"
300: Rise of an Empire,102 min,6.2,48,Action,$106.13M,"373,391"
The Italian Job,111 min,7,68,Action,$105.81M,"246,232"
How to Lose a Guy in 10 Days,116 min,6.4,45,Comedy,$105.81M,"68,988"
The Lego Movie 2: The Second Part,107 min,6.6,65,Animation,$105.27M,"272,833"
Robin Hood,140 min,6.6,53,Action,$104.96M,"102,392"
Hustlers,110 min,6.3,79,Comedy,$104.90M,"66,170"
Pitch Perfect 3,93 min,5.8,40,Comedy,$104.57M,"209,344"
American Wedding,96 min,6.3,43,Comedy,$104.45M,"272,531"
Road to Perdition,117 min,7.7,72,Crime,$104.40M,"149,866"
The Princess and the Frog,97 min,7.1,73,Animation,$104.39M,"157,521"
The Chronicles of Narnia: The Voyage of the Dawn Treader,113 min,6.3,53,Adventure,$104.30M,"70,515"
Daddy Day Care,92 min,5.6,39,Comedy,$104.03M,"76,603"
Daddy's Home 2,100 min,6,30,Comedy,$104.01M,"96,527"
Paranormal Activity 3,83 min,5.8,59,Horror,$103.86M,"106,525"
Journey 2: The Mysterious Island,94 min,5.7,41,Action,$103.80M,"140,566"
The Mule,116 min,7,58,Crime,$103.41M,"180,088"
Rise of the Guardians,97 min,7.2,58,Animation,$103.37M,"74,810"
Dreamgirls,130 min,6.6,76,Drama,$103.14M,"181,948"
Independence Day: Resurgence,120 min,5.2,32,Action,$103.07M,"349,604"
The Expendables,103 min,6.4,45,Action,$103.03M,"249,175"
Just Go with It,117 min,6.4,33,Comedy,$102.83M,"264,095"
Murder on the Orient Express,114 min,6.5,52,Crime,$102.61M,"366,748"
The Aviator,170 min,7.5,77,Biography,$102.54M,"222,456"
Daredevil,103 min,5.3,42,Action,$102.52M,"469,099"
The Girl with the Dragon Tattoo,158 min,7.8,71,Crime,$102.49M,"163,829"
The Mummy: Tomb of the Dragon Emperor,112 min,5.2,31,Action,$102.47M,"276,393"
The Conjuring 2,134 min,7.3,65,Horror,$102.43M,"475,438"
The Maze Runner,113 min,6.8,57,Action,$102.09M,"138,161"
Annabelle: Creation,109 min,6.5,62,Horror,$102.08M,"164,409"
The Equalizer 2,121 min,6.7,50,Action,$102.00M,"96,177"
Jackass Presents: Bad Grandpa,92 min,6.5,54,Comedy,$101.80M,"507,790"
Pacific Rim,131 min,6.9,65,Action,$101.70M,"125,174"
Journey to the Center of the Earth,93 min,5.8,57,Action,$101.65M,"282,635"
Gone in 60 Seconds,118 min,6.5,35,Action,$101.53M,"377,780"
The Equalizer,132 min,7.2,57,Action,$101.47M,"417,801"
This Is the End,107 min,6.6,67,Comedy,$101.20M,"257,689"
Noah,138 min,5.8,68,Action,$101.15M,"84,290"
The Cat in the Hat,82 min,4,19,Adventure,$101.11M,"189,311"
Eagle Eye,118 min,6.6,43,Action,$101.03M,"171,994"
Rampage,107 min,6.1,45,Action,$101.01M,"410,738"
Collateral,120 min,7.5,71,Action,$100.83M,"129,401"
Charlie's Angels: Full Throttle,106 min,4.9,48,Action,$100.61M,"272,216"
The Magnificent Seven,132 min,6.8,54,Action,$100.55M,"705,512"
Arrival,116 min,7.9,81,Drama,$100.54M,"347,519"
Due Date,95 min,6.5,51,Comedy,$100.49M,"692,634"
Million Dollar Baby,132 min,8.1,86,Drama,$100.48M,"45,796"
A Wrinkle in Time,109 min,4.2,53,Adventure,$100.47M,"300,823"
Step Brothers,98 min,6.9,51,Comedy,$100.46M,"149,807"
Evan Almighty,96 min,5.4,37,Comedy,$100.41M,"67,781"
Fifty Shades Freed,105 min,4.5,31,Drama,$100.29M,"205,724"
Bad Teacher,92 min,5.6,47,Comedy,$100.25M,"22,469"
Yogi Bear,80 min,4.6,35,Animation,$100.24M,"224,036"
Cowboys & Aliens,119 min,6,50,Action,$100.23M,"334,913"
Kingsman: The Golden Circle,141 min,6.7,44,Action,$100.21M,"687,620"
Edge of Tomorrow,113 min,7.9,71,Action,$100.04M,"41,801"
The Addams Family,86 min,5.8,46,Animation,$100.02M,"205,263"
You Don't Mess with the Zohan,113 min,5.6,54,Action,$100.01M,"413,417"
Passengers,116 min,7,41,Drama,$99.97M,"56,962"
Gnomeo & Juliet,84 min,5.9,53,Animation,$99.22M,"79,642"
Christopher Robin,104 min,7.2,60,Adventure,$98.93M,"280,426"
Olympus Has Fallen,119 min,6.5,41,Action,$98.78M,"161,808"
The Green Hornet,119 min,5.8,39,Action,$98.71M,"165,178"
Date Night,88 min,6.3,56,Comedy,$97.82M,"103,143"
Meet the Robinsons,95 min,6.8,61,Animation,$97.69M,"367,522"
Yes Man,104 min,6.8,46,Comedy,$97.69M,"198,276"
Sausage Party,89 min,6.1,66,Animation,$97.10M,"307,119"
Public Enemies,140 min,7,70,Action,$96.96M,"712,074"
The Social Network,120 min,7.8,95,Biography,$96.85M,"58,173"
Downton Abbey,122 min,7.4,64,Drama,$96.52M,"372,136"
The Others,104 min,7.6,74,Horror,$96.52M,"224,177"
Legally Blonde,96 min,6.4,59,Comedy,$96.40M,"283,594"
Panic Room,112 min,6.8,65,Crime,$96.37M,"178,726"
Rocketman,121 min,7.3,69,Biography,$95.72M,"305,782"
Zero Dark Thirty,157 min,7.4,95,Drama,$95.67M,"75,845"
Norbit,102 min,4.1,27,Comedy,$95.64M,"150,846"
Cold Mountain,154 min,7.2,73,Adventure,$95.35M,"81,053"
Sex and the City 2,146 min,4.5,27,Comedy,$95.17M,"83,480"
The Princess Diaries 2: Royal Engagement,113 min,5.8,43,Comedy,$95.01M,"422,946"
Unbreakable,106 min,7.3,62,Drama,$95.00M,"97,205"
42,128 min,7.5,62,Biography,$94.84M,"322,856"
The Book of Eli,118 min,6.8,53,Action,$94.78M,"132,644"
"10,000 BC",109 min,5.1,34,Action,$94.51M,"24,863"
Beverly Hills Chihuahua,91 min,3.9,41,Adventure,$94.13M,"122,164"
Julie & Julia,123 min,7,66,Biography,$94.01M,"91,815"
Maid in Manhattan,105 min,5.3,45,Comedy,$93.95M,"176,055"
He's Just Not That Into You,129 min,6.4,47,Comedy,$93.93M,"225,273"
Master and Commander: The Far Side of the World,138 min,7.4,81,Action,$93.77M,"359,055"
Flight,138 min,7.3,76,Drama,$93.62M,"372,861"
The Fighter,116 min,7.8,79,Action,$93.61M,"58,659"
America's Sweethearts,102 min,5.7,44,Comedy,$93.47M,"249,142"
The Bucket List,97 min,7.4,42,Adventure,$93.44M,"184,712"
Tomorrowland,130 min,6.4,60,Action,$93.43M,"215,220"
The Emoji Movie,86 min,3.4,12,Animation,$93.39M,"60,539"
Cats & Dogs,87 min,5.1,47,Action,$93.37M,"1,716"
Space Station 3D,47 min,7.4,69,Documentary,$93.35M,"120,640"
Two Weeks Notice,101 min,6.1,42,Comedy,$93.15M,"277,734"
Red Dragon,124 min,7.2,60,Crime,$93.05M,"453,133"
Elysium,109 min,6.6,61,Action,$92.19M,"396,393"
The Town,125 min,7.5,74,Crime,$92.17M,"267,673"
Non-Stop,106 min,6.9,56,Action,$92.05M,"586,200"
Blade Runner 2049,164 min,8,81,Action,$92.03M,"441,066"
John Wick: Chapter 2,122 min,7.4,75,Action,$91.55M,"48,401"
Think Like a Man,122 min,6.5,51,Comedy,$91.44M,"27,570"
Heaven Is for Real,99 min,5.8,47,Biography,$91.22M,"60,153"
Ride Along 2,102 min,5.9,32,Action,$91.13M,"778,508"
The Imitation Game,114 min,8,71,Biography,$91.06M,"63,520"
Save the Last Dance,112 min,6.2,53,Drama,$91.05M,"140,678"
The Scorpion King,92 min,5.5,45,Action,$90.76M,"293,287"
Prince of Persia: The Sands of Time,116 min,6.6,50,Action,$90.71M,"123,638"
Scary Movie 4,83 min,5.1,40,Comedy,$90.65M,"80,374"
The Game Plan,110 min,6.2,44,Comedy,$90.57M,"241,163"
"Me, Myself & Irene",116 min,6.6,49,Comedy,$90.56M,"64,153"
High School Musical 3: Senior Year,112 min,4.9,57,Comedy,$90.49M,"12,438"
Madea Goes to Jail,103 min,4.5,50,Comedy,$90.46M,"82,836"
Space Cowboys,130 min,6.5,73,Action,$90.41M,"139,687"
Get Hard,100 min,6,34,Comedy,$90.38M,"312,620"
RED,111 min,7,60,Action,$90.29M,"46,267"
Planes,91 min,5.7,39,Animation,$90.19M,"68,892"
"Legally Blonde 2: Red, White & Blonde",95 min,4.7,47,Comedy,$90.14M,"462,106"
Mystic River,138 min,7.9,84,Crime,$89.76M,"281,545"
Terminator Genisys,126 min,6.3,38,Action,$89.71M,"165,003"
Flightplan,98 min,6.3,53,Drama,$89.30M,"208,714"
The Emperor's New Groove,78 min,7.4,70,Animation,$89.30M,"237,266"
The Lone Ranger,150 min,6.4,37,Action,$89.26M,"195,680"
Taken 3,108 min,6,26,Action,$89.22M,"280,484"
Don't Breathe,88 min,7.1,71,Crime,$89.14M,"147,166"
Scream 3,116 min,5.6,56,Horror,$89.02M,"532,234"
Oblivion,124 min,7,54,Action,$88.92M,"222,243"
The Ugly Truth,96 min,6.4,28,Comedy,$88.76M,"191,915"
Percy Jackson & the Olympians: The Lightning Thief,118 min,5.8,47,Adventure,$88.72M,"82,253"
Failure to Launch,97 min,5.6,47,Comedy,$88.63M,"93,827"
The Muppets,103 min,7.1,75,Adventure,$88.51M,"378,127"
Inside Man,129 min,7.6,76,Crime,$88.24M,"149,700"
Starsky & Hutch,101 min,6.1,55,Comedy,$88.10M,"138,630"
Along Came Polly,90 min,6,44,Comedy,$87.34M,"344,361"
Pineapple Express,111 min,6.9,64,Action,$87.24M,"177,316"
Miss Peregrine's Home for Peculiar Children,127 min,6.7,57,Adventure,$87.04M,"67,583"
Sisters,118 min,6,58,Comedy,$87.04M,"256,951"
Saw II,93 min,6.6,40,Horror,$86.91M,"133,124"
The Campaign,85 min,6.1,50,Comedy,$86.26M,"300,442"
The Accountant,128 min,7.3,51,Action,$86.21M,"139,596"
Dumb and Dumber To,109 min,5.6,36,Comedy,$86.09M,"66,003"
The Post,116 min,7.2,83,Biography,$86.06M,"392,027"
Mean Girls,97 min,7.1,66,Comedy,$85.91M,"38,747"
Annie,118 min,5.3,33,Comedy,$85.89M,"20,540"
Alvin and the Chipmunks: The Road Chip,92 min,4.9,33,Animation,$85.85M,"69,326"
