Titles,Runtime,User Rating,Metascore,Genre,Gross,Votes
Spy Kids 2: Island of Lost Dreams,100 min,5.2,66,Action,$85.82M,"500,868"
Fury,134 min,7.5,64,Action,$85.71M,"273,740"
Alita: Battle Angel,122 min,7.3,53,Action,$85.47M,"335,192"
Real Steel,127 min,7,56,Action,$85.42M,"93,929"
The SpongeBob SquarePants Movie,87 min,7.1,66,Animation,$85.36M,"109,796"
Power Rangers,124 min,5.9,44,Action,$85.34M,"114,116"
Brother Bear,85 min,6.8,48,Animation,$85.29M,"362,477"
Anchorman: The Legend of Ron Burgundy,94 min,7.1,63,Comedy,$85.11M,"99,040"
Open Season,86 min,6.1,49,Animation,$85.08M,"502,346"
Green Book,130 min,8.2,69,Biography,$85.02M,"310,554"
The Expendables 2,103 min,6.6,51,Action,$84.75M,"106,006"
Paranormal Activity 2,91 min,5.7,53,Horror,$84.53M,"52,687"
Tammy,97 min,4.9,39,Comedy,$84.50M,"40,095"
The Santa Clause 3: The Escape Clause,92 min,4.8,32,Adventure,$84.41M,"58,990"
Ferdinand,108 min,6.7,58,Animation,$84.40M,520
Dolphins,39 min,7.2, ,Documentary,$84.35M,"527,253"
"Crazy, Stupid, Love.",118 min,7.4,68,Comedy,$84.27M,"162,890"
Annabelle,99 min,5.4,37,Horror,$84.22M,"59,892"
Scooby-Doo 2: Monsters Unleashed,93 min,5.2,34,Adventure,$84.16M,"243,816"
Birds of Prey,109 min,6,60,Action,$84.05M,"123,499"
Atlantis: The Lost Empire,95 min,6.9,52,Animation,$83.91M,"143,498"
The Other Woman,109 min,6,39,Comedy,$83.82M,"339,540"
Up in the Air,109 min,7.4,83,Comedy,$83.67M,"191,135"
Wrath of the Titans,99 min,5.7,37,Action,$83.59M,"174,246"
Insidious: Chapter 2,106 min,6.5,40,Horror,$83.55M,"181,758"
Battle Los Angeles,116 min,5.7,37,Action,$83.50M,"170,750"
Immortals,110 min,6,46,Action,$83.48M,"16,710"
I Can Only Imagine,110 min,7.3,30,Biography,$83.35M,"93,899"
Penguins of Madagascar,92 min,6.6,53,Animation,$83.30M,"164,357"
Saving Mr. Banks,125 min,7.5,65,Biography,$83.24M,"40,664"
Smallfoot,96 min,6.6,60,Animation,$83.08M,"248,131"
Valkyrie,121 min,7.1,56,Drama,$83.04M,"362,841"
Brokeback Mountain,134 min,7.7,87,Drama,$83.03M,"100,709"
Turbo,96 min,6.4,58,Animation,$82.99M,"43,684"
Charlotte's Web,97 min,6.3,68,Adventure,$82.93M,"62,983"
Monster-in-Law,101 min,5.5,31,Comedy,$82.67M,"33,007"
Are We There Yet?,95 min,4.7,27,Adventure,$82.62M,"121,673"
Freddy vs. Jason,97 min,5.7,37,Action,$82.58M,"244,086"
The Descendants,115 min,7.3,84,Comedy,$82.57M,"60,162"
Cheaper by the Dozen 2,94 min,5.5,34,Adventure,$82.39M,"136,040"
Let's Be Cops,104 min,6.4,30,Action,$82.35M,"222,705"
Blade II,117 min,6.7,52,Action,$82.27M,"161,115"
Bridge to Terabithia,96 min,7.2,74,Drama,$82.23M,"88,477"
The Pink Panther,93 min,5.6,38,Adventure,$82.16M,"169,876"
Beowulf,115 min,6.3,59,Animation,$82.05M,"94,925"
Teenage Mutant Ninja Turtles: Out of the Shadows,112 min,5.9,40,Action,$81.90M,"154,084"
27 Dresses,111 min,6.1,47,Comedy,$81.70M,"256,127"
Maze Runner: The Scorch Trials,131 min,6.3,43,Action,$81.61M,"65,937"
Eight Below,120 min,7.3,64,Adventure,$81.56M,"200,103"
Unstoppable,98 min,6.8,69,Action,$81.48M,"214,961"
Ted 2,115 min,6.3,48,Comedy,$81.26M,"311,649"
School of Rock,109 min,7.2,82,Comedy,$81.17M,"27,556"
Snow Dogs,99 min,5.2,29,Adventure,$81.16M,"255,854"
21,123 min,6.8,48,Crime,$81.00M,"580,163"
The Notebook,123 min,7.8,53,Drama,$80.94M,"35,727"
Jimmy Neutron: Boy Genius,82 min,6,65,Animation,$80.57M,"99,614"
Eat Pray Love,133 min,5.8,50,Biography,$80.57M,"145,282"
The Texas Chainsaw Massacre,98 min,6.2,38,Crime,$80.36M,"62,505"
Zookeeper,102 min,5.2,30,Comedy,$80.28M,"203,619"
Alien vs. Predator,101 min,5.6,29,Action,$80.28M,"179,412"
What Happens in Vegas,99 min,6.1,36,Comedy,$80.27M,"79,957"
The Dukes of Hazzard,104 min,5.1,33,Comedy,$80.24M,"197,205"
Saw III,108 min,6.2,48,Crime,$80.21M,"238,530"
Disturbia,105 min,6.8,62,Crime,$80.20M,"89,311"
Nacho Libre,92 min,5.8,52,Comedy,$80.17M,"310,623"
Jumper,88 min,6.1,35,Action,$80.10M,"193,540"
The Mummy,110 min,5.4,34,Action,$80.08M,"90,674"
Goosebumps,103 min,6.3,60,Adventure,$80.07M,"346,276"
Jack Reacher,130 min,7,50,Action,$80.05M,"404,275"
Cloverfield,85 min,7,64,Action,$80.01M,"151,627"
Dear John,108 min,6.3,43,Drama,$80.00M,"137,317"
Men in Black: International,114 min,5.6,38,Action,$79.96M,"237,427"
Knowing,121 min,6.2,41,Action,$79.88M,"159,915"
War Horse,146 min,7.2,72,Action,$79.73M,"270,923"
Dark Shadows,113 min,6.2,55,Comedy,$79.57M,"43,541"
Hannah Montana: The Movie,102 min,4.6,47,Comedy,$79.37M,"172,633"
The Day the Earth Stood Still,104 min,5.5,40,Adventure,$79.25M,"581,445"
Limitless,105 min,7.4,59,Sci-Fi,$79.21M,"103,639"
The Purge: Election Year,108 min,6,55,Action,$78.75M,"147,700"
Pixels,105 min,5.6,27,Action,$78.62M,"311,646"
A.I. Artificial Intelligence,146 min,7.2,65,Drama,$78.12M,"144,686"
We Were Soldiers,138 min,7.1,65,Action,$78.05M,"146,520"
Tower Heist,104 min,6.2,59,Action,$78.03M,"133,670"
The Monuments Men,118 min,6.1,52,Comedy,$77.91M,"367,928"
Man on Fire,146 min,7.7,47,Action,$77.87M,"466,180"
The Terminal,128 min,7.4,55,Comedy,$77.81M,"448,376"
Gangs of New York,167 min,7.5,72,Crime,$77.59M,"234,151"
The Adventures of Tintin,107 min,7.3,68,Animation,$77.44M,"58,610"
March of the Penguins,80 min,7.5,79,Documentary,$77.34M,"41,825"
Night School,111 min,5.6,43,Comedy,$77.27M,"26,191"
Parental Guidance,105 min,6,36,Comedy,$77.23M,"106,145"
Where the Wild Things Are,101 min,6.7,71,Adventure,$77.22M,"261,517"
The A-Team,117 min,6.7,47,Action,$77.09M,"83,507"
U-571,116 min,6.6,62,Action,$77.05M,"66,171"
Dolittle,101 min,5.6,26,Adventure,$77.04M,"112,314"
Alice Through the Looking Glass,113 min,6.2,34,Adventure,$76.81M,"167,262"
Dinner for Schmucks,114 min,5.9,56,Comedy,$76.63M,"443,110"
Training Day,122 min,7.7,69,Action,$76.51M,"12,947"
Rugrats in Paris,78 min,6.1,62,Animation,$76.42M,"199,262"
Knight and Day,109 min,6.3,46,Action,$76.27M,"120,783"
Paddington,95 min,7.3,77,Adventure,$76.23M,"59,426"
Pete's Dragon,102 min,6.7,71,Action,$76.23M,"97,693"
The Ring Two,110 min,5.4,44,Horror,$75.98M,"352,184"
Constantine,121 min,7,50,Action,$75.85M,"50,716"
The Haunted Mansion,88 min,5.1,34,Comedy,$75.79M,"113,193"
The Family Man,125 min,6.8,42,Comedy,$75.78M,"32,075"
Barbershop,102 min,6.3,66,Comedy,$75.76M,"256,429"
The Intern,121 min,7.1,51,Comedy,$75.75M,"275,589"
Hellboy II: The Golden Army,120 min,7,78,Action,$75.66M,"306,571"
Contagion,106 min,6.8,70,Drama,$75.63M,"82,338"
"You, Me and Dupree",110 min,5.6,46,Comedy,$75.62M,"145,766"
We Bought a Zoo,124 min,7.1,58,Comedy,$75.61M,"214,791"
2 Guns,109 min,6.7,55,Action,$75.61M,"430,625"
Moneyball,133 min,7.6,87,Biography,$75.60M,"35,527"
The Rookie,127 min,6.9,72,Drama,$75.59M,"585,774"
Zombieland,88 min,7.6,73,Action,$75.59M,"235,315"
Old School,88 min,7,54,Comedy,$75.47M,"234,933"
The Hitman's Bodyguard,118 min,6.9,47,Action,$75.40M,"190,319"
The Girl on the Train,112 min,6.5,48,Crime,$75.37M,"88,714"
Garfield,80 min,5,27,Animation,$75.33M,"150,164"
Ray,152 min,7.7,73,Biography,$75.29M,"236,656"
Coraline,100 min,7.7,80,Animation,$75.07M,"132,601"
The Exorcism of Emily Rose,119 min,6.7,46,Drama,$75.03M,"127,626"
Eragon,104 min,5.1,38,Action,$74.54M,"58,309"
Ladder 49,115 min,6.5,47,Action,$74.49M,"149,699"
Four Brothers,109 min,6.8,49,Action,$74.28M,"984,358"
No Country for Old Men,122 min,8.2,92,Crime,$74.26M,"285,841"
Alien: Covenant,122 min,6.4,65,Horror,$74.16M,"86,233"
Jack and Jill,91 min,3.3,23,Comedy,$74.15M,"78,154"
Annabelle Comes Home,106 min,5.9,53,Horror,$74.10M,"774,103"
Sin City,124 min,8,74,Crime,$74.08M,"89,787"
Along Came a Spider,104 min,6.4,42,Drama,$73.92M,"29,542"
Captain Underpants: The First Epic Movie,89 min,6.2,69,Animation,$73.86M,"326,376"
Hugo,126 min,7.5,83,Adventure,$73.78M,"53,001"
Christmas with the Kranks,99 min,5.4,22,Comedy,$73.66M,"124,870"
Monster House,91 min,6.6,68,Animation,$73.34M,"302,426"
Law Abiding Citizen,109 min,7.4,34,Action,$73.29M,"156,629"
Yesterday,116 min,6.8,55,Comedy,$73.28M,"78,458"
Spirit: Stallion of the Cimarron,83 min,7.2,52,Animation,$73.26M,"4,677"
A Madea Family Funeral,109 min,4.6,39,Comedy,$73.21M,"133,311"
Hollow Man,112 min,5.8,24,Action,$73.21M,"8,851"
Boo! A Madea Halloween,103 min,4.6,30,Comedy,$73.12M,"184,152"
Zombieland: Double Tap,99 min,6.7,55,Action,$73.10M,"225,569"
White House Down,131 min,6.3,52,Action,$73.08M,"276,289"
John Carter,132 min,6.6,51,Action,$73.03M,"23,981"
Hotel for Dogs,100 min,5.4,51,Comedy,$73.03M,"108,128"
Game Night,100 min,6.9,66,Action,$73.01M,"76,324"
Justin Bieber: Never Say Never,105 min,1.6,52,Documentary,$72.78M,"32,161"
Barnyard,90 min,5.6,42,Animation,$72.78M,"77,133"
Jackass Number Two,92 min,7,66,Documentary,$72.71M,"108,572"
The Interpreter,128 min,6.4,62,Crime,$72.69M,"158,528"
Hercules,98 min,6,47,Action,$72.68M,"63,826"
Storks,87 min,6.8,56,Animation,$72.31M,"314,977"
Bridge of Spies,142 min,7.6,81,Drama,$72.29M,"24,787"
Dolphin Tale,113 min,6.8,64,Drama,$72.27M,"151,558"
Vantage Point,90 min,6.6,40,Action,$72.11M,"54,174"
A Bad Moms Christmas,104 min,5.6,42,Comedy,$72.09M,"40,933"
This Is It,111 min,7.2,67,Documentary,$72.08M,"334,332"
10 Cloverfield Lane,103 min,7.2,76,Drama,$72.01M,"45,450"
Fred Claus,116 min,5.6,42,Comedy,$71.99M,"278,631"
1408,104 min,6.8,64,Fantasy,$71.96M,"154,984"
The Purge: Anarchy,103 min,6.4,50,Action,$71.76M,"137,029"
John Q,116 min,7.1,30,Crime,$71.73M,"61,172"
RV,99 min,5.6,33,Adventure,$71.63M,"184,081"
Mama,100 min,6.2,57,Fantasy,$71.54M,"248,635"
Bridget Jones's Diary,97 min,6.8,66,Comedy,$71.51M,"194,350"
Chocolat,121 min,7.3,64,Drama,$71.50M,"194,325"
Sideways,127 min,7.5,94,Comedy,$71.44M,"209,460"
"I Love You, Man",105 min,7,70,Comedy,$71.35M,"112,328"
Safe Haven,115 min,6.6,34,Drama,$71.31M,"165,036"
Scary Movie 2,83 min,5.3,29,Comedy,$71.20M,"97,944"
The Spiderwick Chronicles,96 min,6.5,62,Action,$71.07M,"129,860"
The Score,124 min,6.8,71,Action,$71.04M,"38,603"
Paul Blart: Mall Cop 2,94 min,4.4,13,Action,$71.02M,"43,240"
The Smurfs 2,105 min,5.3,34,Animation,$70.84M,"136,484"
Shallow Hal,114 min,6,48,Comedy,$70.83M,"150,022"
White Chicks,109 min,5.7,41,Comedy,$70.66M,"233,916"
No Strings Attached,108 min,6.2,50,Comedy,$70.53M,"16,302"
The Best Man Holiday,123 min,6.6,59,Comedy,$70.51M,"1,129,406"
V for Vendetta,132 min,8.2,62,Action,$70.41M,"232,628"
The Invisible Man,124 min,7.1,72,Drama,$70.33M,"78,180"
Shaft,99 min,6,50,Action,$70.28M,"84,940"
World Trade Center,129 min,6,66,Drama,$70.27M,"219,761"
Rocky Balboa,102 min,7.1,63,Action,$70.26M,"438,697"
The Big Short,130 min,7.8,81,Biography,$70.23M,"81,307"
Fool's Gold,112 min,5.7,29,Action,$70.17M,"44,502"
Big Momma's House 2,99 min,4.8,34,Comedy,$70.11M,"191,136"
The Golden Compass,113 min,6.1,51,Adventure,$70.10M,"1,125,219"
Kill Bill: Vol. 1,111 min,8.2,69,Action,$70.01M,"69,974"
Act of Valor,110 min,6.4,40,Action,$69.95M,"306,166"
Seven Pounds,123 min,7.6,36,Drama,$69.77M,"189,952"
Swordfish,99 min,6.5,32,Action,$69.69M,"42,897"
The Kid,104 min,6.1,45,Comedy,$69.60M,"20,220"
Divine Secrets of the Ya-Ya Sisterhood,116 min,6,48,Drama,$69.49M,"65,519"
The First Purge,97 min,5.2,54,Action,$69.24M,"62,796"
Vertical Limit,124 min,5.9,48,Action,$69.18M,"239,525"
Lara Croft Tomb Raider: The Cradle of Life,117 min,5.5,43,Action,$69.06M,"75,822"
Good Boys,90 min,6.7, ,Adventure,$69.03M,"100,718"
Angel Has Fallen,121 min,6.4,45,Action,$68.92M,"43,800"
Guess Who,105 min,5.9,49,Comedy,$68.67M,"99,620"
Sahara,124 min,6,41,Action,$68.57M,"28,917"
Book Club,104 min,6.1,53,Comedy,$68.56M,"120,215"
Percy Jackson: Sea of Monsters,106 min,5.7,39,Adventure,$68.55M,"52,819"
The House with a Clock in Its Walls,105 min,6,57,Comedy,$68.54M,"171,899"
Road Trip,93 min,6.5,55,Comedy,$68.42M,"125,003"
Skyscraper,102 min,5.8,51,Action,$68.38M,"98,757"
Bring It On,98 min,6.1,52,Comedy,$68.32M,367
National Theatre Live: The Curious Incident of the Dog in the Night-Time,160 min,8.6, ,Drama,$68.26M,"32,781"
Obsessed,108 min,5,25,Drama,$68.22M,"99,883"
Mr. Popper's Penguins,94 min,6,53,Comedy,$67.79M,"15,277"
War Room,120 min,6.4,26,Drama,$67.75M,"62,421"
Insidious: The Last Key,103 min,5.7,49,Horror,$67.63M,"246,590"
The Tourist,103 min,6,37,Action,$67.54M,"144,232"
This Is 40,134 min,6.2,59,Comedy,$67.41M,"92,005"
Holes,117 min,7,71,Adventure,$67.36M,"109,955"
Instant Family,118 min,7.3,57,Comedy,$67.36M,"299,463"
Insomnia,118 min,7.2,78,Drama,$67.35M,"209,620"
A Good Day to Die Hard,98 min,5.2,28,Action,$67.29M,"233,887"
Role Models,99 min,6.8,61,Comedy,$67.29M,"83,306"
Hidalgo,136 min,6.7,54,Action,$67.27M,"132,813"
Lights Out,81 min,6.3,58,Horror,$67.26M,"154,667"
Coach Carter,136 min,7.3,57,Biography,$67.21M,"535,703"
Hacksaw Ridge,139 min,8.1,71,Biography,$67.17M,"60,853"
Race to Witch Mountain,98 min,5.7,52,Action,$67.06M,"129,767"
The Bounty Hunter,110 min,5.5,22,Action,$66.96M,"38,206"
102 Dalmatians,100 min,4.8,35,Adventure,$66.95M,"44,989"
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",81 min,6.2,54,Comedy,$66.93M,"32,362"
Kangaroo Jack,89 min,4.5,16,Action,$66.82M,"72,667"
Changing Lanes,98 min,6.5,69,Drama,$66.81M,"109,868"
The Mexican,123 min,6.1,43,Adventure,$66.76M,"51,132"
Spies in Disguise,102 min,6.8,54,Animation,$66.66M,"120,025"
Charlie Wilson's War,102 min,7,67,Biography,$66.64M,"66,877"
The Forgotten,91 min,5.8,43,Drama,$66.53M,"124,021"
Contraband,109 min,6.4,51,Action,$66.49M,"582,059"
Looper,119 min,7.4,84,Action,$66.48M,"108,655"
The Final Destination,82 min,5.1,30,Horror,$66.47M,"178,386"
The League of Extraordinary Gentlemen,110 min,5.8,30,Action,$66.40M,"87,140"
Finding Forrester,136 min,7.3,62,Drama,$66.38M,"234,438"
Warm Bodies,98 min,6.8,60,Comedy,$66.26M,"444,834"
Big Fish,125 min,8,58,Adventure,$66.21M,"764,243"
Kill Bill: Vol. 2,137 min,8,83,Action,$66.18M,"125,318"
Allegiant,120 min,5.7,33,Action,$66.02M,"48,829"
Herbie Fully Loaded,101 min,4.9,47,Adventure,$66.01M,"57,791"
Magic Mike XXL,115 min,5.6,60,Comedy,$65.96M,"112,412"
The Manchurian Candidate,129 min,6.6,76,Drama,$65.85M,"190,970"
X-Men: Dark Phoenix,113 min,5.7,43,Action,$65.66M,"140,383"
London Has Fallen,99 min,5.9,28,Action,$65.65M,"11,052"
Madea's Witness Protection,114 min,4.9,42,Comedy,$65.45M,"200,175"
The Taking of Pelham 123,106 min,6.4,55,Action,$65.42M,"250,484"
Battleship,131 min,5.8,41,Action,$65.33M,"121,118"
Step Up,104 min,6.5,48,Crime,$65.28M,"12,065"
Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,74 min,2.5,59,Documentary,$65.23M,"113,699"
The Amityville Horror,90 min,5.9,33,Horror,$65.21M,"138,326"
The Visit,94 min,6.2,55,Horror,$65.19M,"141,334"
Jack the Giant Slayer,114 min,6.2,51,Action,$65.18M,"21,781"
Think Like a Man Too,106 min,5.7,38,Comedy,$65.11M,"15,345"
Barbershop 2: Back in Business,106 min,5.7,59,Comedy,$65.08M,"296,649"
Now You See Me 2,129 min,6.4,46,Action,$65.02M,"129,889"
About Schmidt,125 min,7.2,85,Drama,$65.01M,"170,930"
Exodus: Gods and Kings,150 min,6,52,Action,$65.00M,"110,391"
Friday the 13th,97 min,5.5,34,Horror,$65.00M,"310,925"
Pitch Perfect,112 min,7.1,66,Comedy,$64.96M,"55,615"
Stuart Little 2,77 min,5.5,66,Animation,$64.94M,"88,783"
Mirror Mirror,106 min,5.6,46,Adventure,$64.67M,"129,553"
Flushed Away,85 min,6.6,74,Animation,$64.58M,"254,577"
Chronicle,84 min,7,69,Action,$64.51M,"74,286"
A Dog's Purpose,100 min,7.2,43,Adventure,$64.51M,"209,848"
The Happening,91 min,5,34,Adventure,$64.47M,"227,656"
The Purge,85 min,5.7,41,Horror,$64.46M,"77,175"
The Wedding Ringer,101 min,6.6,35,Comedy,$64.38M,"55,810"
Miracle,135 min,7.4,68,Biography,$64.26M,"97,258"
Jackass: The Movie,85 min,6.6,42,Documentary,$64.25M,"29,103"
The Nut Job,85 min,5.7,37,Animation,$64.19M,"24,199"
Down to Earth,87 min,5.4,32,Comedy,$64.17M,"205,310"
17 Again,102 min,6.4,48,Comedy,$64.06M,"68,875"
Ice Age: Collision Course,94 min,5.6,34,Animation,$64.04M,"314,978"
Deja Vu,126 min,7.1,59,Action,$64.01M,"45,753"
Happy Feet Two,100 min,5.8,50,Animation,$64.00M,"52,755"
Diary of a Wimpy Kid,94 min,6.2,56,Comedy,$63.95M,"89,207"
Sky High,100 min,6.3,62,Action,$63.91M,"133,788"
Last Vegas,105 min,6.6,48,Comedy,$63.86M,"84,893"
Mona Lisa Smile,117 min,6.5,45,Drama,$63.86M,"425,867"
The Shape of Water,123 min,7.3,87,Drama,$63.69M,"263,773"
Unknown,113 min,6.8,56,Action,$63.54M,"43,118"
Hope Springs,100 min,6.3,65,Comedy,$63.45M,"118,989"
Miami Vice,132 min,6,66,Action,$63.41M,"153,043"
The Time Traveler's Wife,107 min,7.1,47,Comedy,$63.32M,"11,632"
Madea's Family Reunion,107 min,5.2,45,Comedy,$63.30M,"153,380"
Saw IV,93 min,5.9,36,Crime,$63.29M,"47,073"
The Boss,99 min,5.4,40,Comedy,$63.22M,"298,064"
The Holiday,136 min,6.9,52,Comedy,$63.17M,"289,118"
Forgetting Sarah Marshall,111 min,7.1,67,Comedy,$63.15M,"164,422"
The Sorcerer's Apprentice,109 min,6.1,46,Action,$63.08M,"102,725"
A Nightmare on Elm Street,95 min,5.2,35,Crime,$62.95M,"89,160"
The Last Song,107 min,6,33,Drama,$62.74M,"78,781"
Scary Stories to Tell in the Dark,108 min,6.2,61,Adventure,$62.68M,"161,619"
Son of God,138 min,5.7,37,Biography,$62.66M,"193,388"
Jarhead,125 min,7,58,Biography,$62.58M,"183,978"
Black Mass,123 min,6.9,68,Biography,$62.51M,"276,780"
The Fast and the Furious: Tokyo Drift,104 min,6,45,Action,$62.50M,"260,715"
The Adjustment Bureau,106 min,7,60,Romance,$62.34M,"51,209"
The Call of the Wild,100 min,6.7,48,Adventure,$62.32M,"156,516"
Underworld: Awakening,88 min,6.3,39,Action,$62.32M,"202,797"
Underworld: Evolution,106 min,6.7,36,Action,$62.25M,"181,359"
Terminator: Dark Fate,128 min,6.2,54,Action,$62.25M,"73,354"
Bewitched,102 min,4.8,34,Comedy,$61.98M,"108,186"
The Wolfman,103 min,5.8,43,Drama,$61.74M,"243,923"
Ender's Game,114 min,6.6,51,Action,$61.71M,"26,414"
Miracles from Heaven,109 min,7.1,44,Biography,$61.70M,"82,448"
A Beautiful Day in the Neighborhood,109 min,7.2,80,Biography,$61.65M,"190,285"
Cinderella Man,144 min,8,69,Biography,$61.56M,"153,340"
Onward,102 min,7.4,61,Animation,$61.43M,"172,122"
Deepwater Horizon,107 min,7.1,68,Action,$61.36M,"25,949"
Stomp the Yard,115 min,5.4,44,Drama,$61.34M,"48,665"
Rules of Engagement,128 min,6.4,45,Drama,$61.33M,"104,452"
The Cell,107 min,6.4,40,Crime,$61.26M,"64,308"
Friday Night Lights,118 min,7.2,70,Action,$61.12M,"19,516"
The Shaggy Dog,98 min,4.4,43,Comedy,$61.00M,"728,277"
Prisoners,153 min,8.1,70,Crime,$60.97M,"180,639"
Get Him to the Greek,109 min,6.3,65,Comedy,$60.88M,"74,356"
Mission to Mars,114 min,5.6,34,Adventure,$60.79M,"116,884"
Coyote Ugly,100 min,5.7,27,Comedy,$60.76M,"43,398"
God's Not Dead,113 min,4.6,16,Adventure,$60.72M,"39,829"
Abominable,97 min,7,61,Animation,$60.67M,"106,588"
Poseidon,98 min,5.7,50,Action,$60.52M,"203,375"
After Earth,100 min,4.8,33,Action,$60.49M,"45,944"
Baby Mama,99 min,6,55,Comedy,$60.48M,"31,825"
Dora and the Lost City of Gold,102 min,6.1,63,Action,$60.48M,"108,268"
Shanghai Knights,114 min,6.2,58,Action,$60.46M,"110,248"
The Lucky One,101 min,6.4,39,Drama,$60.40M,"82,624"
The Wedding Planner,103 min,5.3,33,Comedy,$60.36M,"337,479"
Burn After Reading,96 min,7,63,Comedy,$60.32M,"116,410"
Why Him?,111 min,6.2,39,Comedy,$60.31M,"81,073"
Blockers,102 min,6.2,69,Comedy,$60.13M,"173,815"
Resident Evil: Afterlife,96 min,5.8,37,Action,$60.10M,"9,933"
Why Did I Get Married Too?,121 min,4.7,43,Comedy,$60.06M,"70,390"
The Family Stone,103 min,6.3,56,Comedy,$60.06M,"148,112"
Bad Santa,92 min,7.1,70,Comedy,$60.05M,"150,346"
Brüno,81 min,5.9,54,Comedy,$60.02M,"47,514"
Tooth Fairy,101 min,5,36,Comedy,$60.02M,"13,123"
Snow Day,89 min,5.1,34,Adventure,$59.95M,"104,793"
The Good Shepherd,167 min,6.7,61,Drama,$59.89M,"488,253"
Little Miss Sunshine,101 min,7.8,80,Comedy,$59.87M,"119,671"
Pacific Rim: Uprising,111 min,5.6,44,Action,$59.84M,"52,160"
The Benchwarmers,85 min,5.5,25,Comedy,$59.71M,"29,158"
Secretariat,123 min,7.2,61,Biography,$59.70M,"19,183"
